route_id,service_id,trip_id,trip_short_name,trip_headsign,direction_id,block_id,shape_id,bikes_allowed,wheelchair_accessible,trip_type,drt_max_travel_time,drt_avg_travel_time,drt_advance_book_min,drt_pickup_message,drt_drop_off_message,continuous_pickup_message,continuous_drop_off_message
1024,c_16984_b_none_d_64,t_726805_b_none_tn_37,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_36,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_35,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_34,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_33,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_32,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_31,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_30,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_3,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_29,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_28,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_27,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_26,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_25,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_24,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726936_b_none_tn_0,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726935_b_none_tn_8,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726935_b_none_tn_7,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726935_b_none_tn_6,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726935_b_none_tn_5,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726935_b_none_tn_4,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726935_b_none_tn_3,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726935_b_none_tn_2,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726935_b_none_tn_1,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726807_b_none_tn_0,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_9,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_8,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_23,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_22,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_21,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_7,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_6,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_51,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_50,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_5,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_49,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_48,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_47,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_46,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_45,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_44,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_43,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_42,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_41,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_40,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_20,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_2,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_19,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726801_b_none_tn_8,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726801_b_none_tn_9,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726802_b_none_tn_1,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726802_b_none_tn_2,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_18,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_17,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_16,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_15,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_14,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_13,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_12,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_11,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_10,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_1,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726804_b_none_tn_9,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726804_b_none_tn_8,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726804_b_none_tn_7,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726802_b_none_tn_3,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726803_b_none_tn_0,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726805_b_none_tn_4,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726804_b_none_tn_1,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726804_b_none_tn_10,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_46,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726793_b_none_tn_1,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726793_b_none_tn_2,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726793_b_none_tn_3,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726793_b_none_tn_4,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726793_b_none_tn_5,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726793_b_none_tn_6,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726793_b_none_tn_7,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726793_b_none_tn_8,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726793_b_none_tn_9,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726794_b_none_tn_1,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726794_b_none_tn_2,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726795_b_none_tn_0,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726796_b_none_tn_1,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726796_b_none_tn_10,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726796_b_none_tn_11,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726796_b_none_tn_12,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726796_b_none_tn_2,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726796_b_none_tn_3,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726796_b_none_tn_4,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726796_b_none_tn_5,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726796_b_none_tn_6,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726796_b_none_tn_7,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726796_b_none_tn_8,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726796_b_none_tn_9,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726797_b_none_tn_0,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_1,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_10,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_11,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_12,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_13,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_14,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_15,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_16,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_17,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_18,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_19,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_2,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_20,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_21,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_22,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_23,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_24,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_25,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_26,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_27,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_28,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_29,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_3,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_30,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_31,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_32,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_33,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_34,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_35,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_36,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_37,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_38,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_39,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_4,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_40,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_41,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_42,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_43,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_44,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_45,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_727762_b_none_tn_0,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726800_b_none_tn_0,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726799_b_none_tn_8,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726799_b_none_tn_7,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726799_b_none_tn_6,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726799_b_none_tn_5,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726799_b_none_tn_4,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726799_b_none_tn_3,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726799_b_none_tn_2,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726799_b_none_tn_1,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_9,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_8,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_7,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_6,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_51,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_50,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_5,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_49,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_48,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16984_b_none_d_64,t_726798_b_none_tn_47,,33rd via Hoboken,1,,p_4498,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728660_b_19736_tn_14,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728660_b_19736_tn_2,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728660_b_19736_tn_3,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728660_b_19736_tn_4,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_60,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_6,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_59,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_58,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_57,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_56,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_55,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_54,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_53,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_52,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_51,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_50,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_5,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_49,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_48,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_47,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_12,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_13,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_14,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_15,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_16,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_17,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_18,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_19,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_2,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_20,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_21,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_22,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_23,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_24,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_25,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_26,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_27,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_28,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_29,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_3,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_30,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_31,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_32,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_33,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_34,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_35,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_36,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_37,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_38,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_39,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_4,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_40,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_41,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_42,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_43,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_44,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_45,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_46,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_79,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_78,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_77,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_76,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_75,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_74,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_73,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_72,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_71,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_70,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_7,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_69,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
1024,c_16986_b_19736_d_32,t_728661_b_19736_tn_68,,Journal Square via Hoboken,0,,p_4501,,,,,,,,,,
